"image","xmin","ymin","xmax","ymax","label"
"000050_jpg.rf.01d64fe50320c33289cef3f2ae1173bf.jpg",112.70234113712372,97.77777777777779,164.3344481605351,157.31770833333334,"baret"
"000118_jpg.rf.0245b0832f29603d3f9249d0922cd942.jpg",321.23881431767336,326.3529411764706,423.02852348993287,391.1764705882353,"baret"
"000174_jpg.rf.05ca1bb2520e231dbde09be90b4eb295.jpg",274.24749163879596,97.44747173366834,324.9721293199554,133.7037531407035,"baret"
"000174_jpg.rf.05ca1bb2520e231dbde09be90b4eb295.jpg",385.7302118171683,102.4675722361809,426.4214046822742,129.24144158291458,"baret"
"000246_jpg.rf.04a60d439744b9e6d0e488ded8f471f6.jpg",172.99999999999997,16.36100386100386,200.19397993311034,36.05212355212355,"baret"
"000246_jpg.rf.04a60d439744b9e6d0e488ded8f471f6.jpg",267.31103678929765,92.8088803088803,293.3478260869565,109.6042471042471,"baret"
"000268_jpg.rf.015acdb0e0945cdba845dfe696e1f577.jpg",202.8985507246377,104.71740845959596,238.57302118171685,134.251078493266,"baret"
"000313_jpg.rf.03db769c0d5721ff9294892880162647.jpg",240.8773690078038,107.46755008347246,273.1426978818283,136.3757303839733,"baret"
"000389_jpg.rf.03b94133ab3e6e4040dba3896251101b.jpg",128.98284313725492,3.6764705882352944,182.29166666666669,52.08333333333334,"baret"
"000602_jpg.rf.00f038c45c050ac5464ba69b0536070d.jpg",120.71683389074694,32.41746661101836,238.0958751393534,141.9349958263773,"baret"
"000526_jpg.rf.0439ecbf442a9d75171a922bec5b1693.jpg",113.7123745819398,74.02033605527637,180.60200668896323,120.31681846733667,"baret"
"000526_jpg.rf.0439ecbf442a9d75171a922bec5b1693.jpg",232.44147157190636,77.9248586683417,293.1995540691193,131.47259736180905,"baret"
"000678_jpg.rf.0223876f143ec41b73f9cbd404833e68.jpg",303.79041248606467,142.6283762562814,324.41471571906357,166.61330087939697,"baret"
"000678_jpg.rf.0223876f143ec41b73f9cbd404833e68.jpg",346.711259754738,143.74395414572862,372.90969899665555,167.17108982412057,"baret"
"000959_jpg.rf.0424fb771afc7dfb394d1ffdb85bb542.jpg",80.60200668896321,36.12040133779264,101.33779264214047,56.52173913043478,"baret"
"000959_jpg.rf.0424fb771afc7dfb394d1ffdb85bb542.jpg",97.9933110367893,31.77257525083612,117.05685618729096,48.82943143812709,"baret"
"000959_jpg.rf.0424fb771afc7dfb394d1ffdb85bb542.jpg",125.41806020066889,30.434782608695652,148.49498327759196,48.16053511705685,"baret"
"000959_jpg.rf.0424fb771afc7dfb394d1ffdb85bb542.jpg",194.64882943143812,20.401337792642142,220.40133779264212,40.13377926421405,"baret"
"000959_jpg.rf.0424fb771afc7dfb394d1ffdb85bb542.jpg",254.18060200668896,29.431438127090303,282.943143812709,50.16722408026756,"baret"
"000844_jpg.rf.033b703d7b2f7e3bb06fde61a1af6607.jpg",282.05128205128204,127.4593120805369,327.20178372352285,163.1103187919463,"baret"
"000884_jpg.rf.0470b81da91b195df765030d5953a2a6.jpg",90.85841694537346,123.46505823627287,131.54960981047938,155.23710482529117,"baret"
"000884_jpg.rf.0470b81da91b195df765030d5953a2a6.jpg",230.76923076923077,112.3169717138103,263.09921962095876,136.28535773710482,"baret"
"000919_jpg.rf.06b2e78d2f8d6c5021a4cff7dc5539c4.jpg",282.05128205128204,42.22636620603015,405.2396878483835,136.4926978643216,"baret"
